-70.0000000,0.0000000,-18.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-21.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.8940496
-39.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-20.0000000,85.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,98.0000000,0.0000000,0.0257679
-35.0000000,0.0000000,0.0000000,7.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,97.0000000,0.0000000,0.0437043
0.0000000,52.0000000,0.0000000,0.0000000,0.0000000,0.0000000,7.0000000,53.0000000,-27.0000000,0.0000000,0.0000000,23.0000000,-18.0000000,0.0000000,0.0000000,0.0000000,4.0000000,0.0000000,0.0000000,-32.0000000,-0.0021737
0.0000000,0.0000000,-14.0000000,0.0000000,0.0000000,0.0000000,0.0000000,56.0000000,0.0000000,0.0000000,0.0000000,20.0000000,-18.0000000,-21.0000000,0.0000000,0.0000000,0.0000000,52.0000000,0.0000000,0.0000000,-0.0056995
-36.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-27.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,30.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0027882
0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-97.0000000,0.0000000,46.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-26.0000000,0.0000000,0.0000000,0.0000000,0.0000000,52.0000000,0.0000000,0.0000000,-0.7155883
0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-89.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,0.0000000,-0.9870991
0.0000000,0.0000000,-15.0000000,0.0000000,0.0000000,-89.0000000,0.0000000,57.0000000,0.0000000,-82.0000000,0.0000000,20.0000000,0.0000000,0.0000000,0.0000000,-8.0000000,8.0000000,0.0000000,0.0000000,-29.0000000,-0.0141815
0.0000000,0.0000000,-15.0000000,0.0000000,0.0000000,0.0000000,0.0000000,59.0000000,0.0000000,0.0000000,-38.0000000,0.0000000,-23.0000000,0.0000000,0.0000000,0.0000000,0.0000000,51.0000000,0.0000000,-30.0000000,-0.0016609
