-4.682088e-05,-8.228248e-05
-6.5380104e-06,-7.133619e-05
9.063509e-05,7.662367e-05
8.260541e-05,-0.00013236828
-0.00017524445,0.0001002449
5.4480945e-05,0.00018951608
-7.693574e-05,-0.0001403096
-6.324675e-05,-5.5887365e-05
-0.00012332315,-4.395035e-05
9.147872e-05,2.6504093e-05
-0.00013833701,6.8551184e-05
4.5609093e-05,-4.6137426e-05
9.470031e-06,-0.00015428117
0.00024793696,4.5686676e-05
-3.1387277e-05,2.103738e-06
9.607931e-05,5.8482897e-06
-4.4603217e-05,3.1919713e-05
8.411686e-05,-0.0001532762
-2.8158425e-05,0.00017444526
-6.742389e-05,5.8840124e-05
0.00018043634,0.00020562502
0.00014545817,-1.3841168e-05
3.4287186e-05,-7.2761846e-05
-0.0001403946,-0.00012406112
-4.4348213e-05,-4.732516e-06
7.576843e-05,-1.5208592e-05
-2.71279e-05,-5.9984e-05
-0.00020269041,3.303424e-05
-3.30831e-05,-3.4942161e-06
2.8974804e-05,-6.0626993e-05
-2.6840427e-05,0.00011914775
1.576133e-05,0.00011748247
0.000132091,-8.480373e-05
7.457074e-05,-3.116213e-05
-0.00010510653,-0.000107649685
4.5060966e-05,4.087408e-05
-0.00014295414,0.00010174272
-8.177073e-06,-3.839184e-05
-2.3822517e-05,8.788617e-07
5.2046835e-05,4.037045e-05
-4.0178216e-05,-6.972452e-05
6.459827e-05,-2.7553313e-05
-3.792103e-05,0.00019680349
2.0249694e-05,3.7269725e-05
9.8134595e-05,7.3646224e-05
0.00014113008,-1.26517725e-05
5.5315733e-05,-8.15536e-05
5.387025e-05,-0.00022177948
-9.062922e-05,-0.00014621248
-6.775648e-05,0.00015228038
-2.2606551e-05,-8.786303e-05
-9.7160475e-05,5.4164852e-06
6.109074e-06,0.00011738153
0.00011435913,3.858847e-05
5.3404707e-05,5.435937e-05
-2.668553e-05,-4.0340015e-05
-2.254045e-05,-6.1499835e-05
0.00014237827,0.00011376763
-6.5502456e-05,9.621732e-05
6.467164e-05,4.975071e-05
-0.000121200595,-0.00018179926
9.067543e-05,0.00010290279
4.971298e-05,0.00016056532
-9.454118e-06,1.9657115e-05
0.00010864441,5.3417694e-05
3.6750636e-05,-0.00025464944
-1.0733232e-05,-1.1267745e-05
-9.549128e-07,-5.4141954e-05
-9.4413925e-05,5.361886e-05
-4.156532e-05,3.2346932e-05
4.49468e-05,0.00024772328
-1.8050938e-05,8.263587e-07
-4.380744e-05,0.000109101864
1.2117859e-05,-5.3489297e-05
0.00014629775,-0.00010113785
1.2499566e-05,-0.0001671814
0.00017232326,7.009365e-05
0.00018796232,0.00016803757
-4.1346557e-05,-5.1397925e-05
-4.4832486e-05,-4.3450025e-05
4.9726743e-05,4.496306e-05
-4.246837e-05,-0.00017277234
-6.0376686e-05,4.8052356e-05
1.959036e-05,0.0001535082
-9.515613e-06,-0.000121880425
-9.7326076e-05,0.00013376088
-2.301789e-06,-7.9542246e-05
6.154326e-05,-6.414693e-05
-4.798217e-05,-7.9414065e-05
-7.079227e-05,-1.6170034e-05
3.1143063e-05,-0.00023585939
9.068248e-05,0.00013283003
5.3113687e-05,6.3290085e-05
6.921332e-05,-0.000117133175
8.616722e-05,-0.00021067748
-4.707399e-05,-5.0277922e-05
-2.7729842e-05,0.00011570842
0.000113110196,-0.00011282022
-2.683606e-05,8.1429454e-05
-9.701569e-05,3.9039358e-07
8.500545e-05,0.00013890903
2.1194499e-05,0.00013591017
1.663018e-06,-4.1968447e-05
-1.4556999e-05,-8.997066e-05
-1.9220555e-05,0.000114828355
0.00012258255,-0.000122054706
7.912269e-05,-2.5144633e-05
-9.7566284e-05,-7.869744e-06
-4.7590616e-05,-0.00018902177
-6.1289898e-06,-3.5991154e-06
-2.8341692e-05,-1.8653163e-05
7.0899596e-06,-1.668459e-05
-1.5593974e-05,-2.5396537e-05
3.214118e-05,-5.5363194e-05
-7.3640826e-05,-1.2324407e-05
7.299551e-05,-1.2176383e-05
-4.3928783e-05,-0.00012756814
-7.905143e-05,-0.00013460296
5.068854e-05,-6.5207554e-05
