1.95144598901259,-1.73188868101525,1.70410551625549,-1.46065958180986,2.14248208089539,1.00000000000000
-1.03401720789123,-0.65032188910025,-0.92542462605959,0.03000708531800,2.69457961204040,0.00000000000000
0.59268510871400,0.63838575764082,-1.02937150818207,0.10883135363023,-2.19329458641617,1.00000000000000
1.10096912951636,-0.33034519180836,-0.14778031881747,-0.51721706957148,-0.37093876001087,0.00000000000000
0.68005644980561,1.23113338796348,-1.11652443994866,0.36145983832177,-3.73454077484963,1.00000000000000
-0.06958647894234,0.34045082976557,-1.44385481613354,0.18431482599238,-0.75710352744404,0.00000000000000
-0.42984742261244,0.39260891484193,0.28732890440301,0.32701903473775,-0.49909653798434,1.00000000000000
1.75390489235251,-1.47206858246398,-0.06176419986013,-1.27270580109977,1.71920208994699,1.00000000000000
1.41365808859769,-1.18007092234963,0.32950873557301,-1.02276008241696,1.36999353491819,1.00000000000000
2.54243560541709,-0.12169934007963,-1.50308030175982,-0.89018999531872,-2.42261485149096,1.00000000000000
0.66469403073290,-0.58859540880578,0.07748051851886,-0.49690087790260,0.72655493636423,1.00000000000000
0.28708903470346,-0.01957167020812,-0.50417983100767,-0.10328515446221,-0.25932050229788,1.00000000000000
0.49478769272142,-0.07813311824807,0.34005129456889,-0.19907531998937,-0.33847827073317,1.00000000000000
1.24670030776794,-1.12792462917072,-0.21220896990115,-0.94335310289343,1.42123617866185,1.00000000000000
1.73257646175653,-0.35347621542700,-0.32066762555719,-0.73499373767259,-0.99012667616572,1.00000000000000
-1.64024454454649,-0.01393997462425,-0.80003856439765,0.53043754633418,1.78875993840312,0.00000000000000
-0.03100730842598,0.32088720989594,-0.52408839793459,0.16240099303038,-0.75059115201868,0.00000000000000
-1.38362899676078,0.94468436570517,-0.44304402112848,0.90124612098815,-0.82719000563747,0.00000000000000
-1.06763944877102,0.89973259386884,1.23613072180622,0.77645644027702,-1.05543736164644,0.00000000000000
-1.38250042754562,-0.33593983045260,0.46926758980853,0.29327011316180,2.29950869612188,0.00000000000000
-0.45234181725510,-0.26390549246286,0.75678867998698,0.02289357386320,1.12849458598106,0.00000000000000
0.61272172777580,0.01009192468269,0.67286123596682,-0.19583011308143,-0.68013091770019,0.00000000000000
-0.10167729153753,0.31765731935125,1.97644058451549,0.18400741553874,-0.66710038515623,0.00000000000000
-2.56479177873082,2.38458484819132,0.07203686128374,1.97116125812370,-3.08053385398422,1.00000000000000
-0.27951021437399,0.33937920301291,0.99657051057945,0.25253994988093,-0.52991248034615,1.00000000000000
-0.51432227597043,0.04607679291007,0.09534419944131,0.19026188233944,0.43767321735662,0.00000000000000
-1.83383431582190,1.32917288089142,-0.50814019764731,1.23107795658273,-1.28467397891864,0.00000000000000
0.06647515848329,0.04091466642926,0.19981043371871,-0.00235298233964,-0.17104771805274,1.00000000000000
0.77694064745770,0.24977448295067,-1.38104460315377,-0.13587886388468,-1.44123130243214,1.00000000000000
-0.07835578106685,0.31835454604838,-0.58275865761158,0.17670225585006,-0.69375239232573,0.00000000000000
-1.87956673314658,1.28091050837307,-0.81925785972150,1.22315311561051,-1.11786990331647,0.00000000000000
0.09076439117404,0.59701600325003,-0.82541052997896,0.25354270407335,-1.55530146717263,1.00000000000000
1.61357548097762,-0.63975638024161,1.00751368983692,-0.83185907381727,-0.16358586148092,0.00000000000000
2.16916979142647,-1.83442270673847,-0.64976522684827,-1.58059547821210,2.16000192998986,1.00000000000000
-1.01377012928160,-0.22703375933228,-0.35141423571373,0.22421154707820,1.63904443791742,0.00000000000000
0.31498293435594,-0.29175484354249,-0.30780847113888,-0.24155857463504,0.37564242983798,1.00000000000000
-0.68454947593338,0.12953470960308,1.57301972521486,0.28559549076020,0.41593525569939,0.00000000000000
-1.22170765216474,-0.22000399776655,0.89706619688713,0.29563013644387,1.84432313780569,0.00000000000000
0.93582826753272,-0.07683887090139,1.42236986169851,-0.34286746863944,-0.81345877983811,1.00000000000000
0.03835220406982,-0.04359130695087,-2.13056647980720,-0.03323972443042,0.06544245839929,1.00000000000000
0.58555593137798,-0.51403557332409,-0.08059974929676,-0.43561360449233,0.62910450325209,1.00000000000000
-1.42140103439888,0.00829015628590,-0.22979963057519,0.46933078459551,1.50034729559084,0.00000000000000
2.58050874023494,-0.09184905000349,-1.00395737208150,-0.88849315835918,-2.53625388436063,1.00000000000000
-1.07737241200376,-0.04819303252069,1.03058058562406,0.32988929485693,1.27026943023318,0.00000000000000
0.46996337832071,0.09396438008918,-0.29396694766418,-0.10929371761578,-0.73226719432167,1.00000000000000
1.77750604419994,-1.51487603097854,0.53481733634591,-1.30074380172557,1.79851046454649,1.00000000000000
-0.98170302637115,0.81637755550410,-1.76907590488912,0.70877026643920,-0.94377752840806,0.00000000000000
-1.05698537786848,0.63202356115018,1.03524933472375,0.64595051884994,-0.41295951406583,1.00000000000000
-0.64241238822021,0.66400612824628,-0.26289082920827,0.52538484671241,-0.93458112933169,0.00000000000000
