0.891059337,1.663112265,0.156949001,0.746820927,1.103818351,1.267827132,0.392044186,0.76664845,-0.441190328,-1.04565786
1.217688656,0.010634268,-1.770226285,0.590379528,-0.766262181,-0.790890336,-0.049073806,-0.948041553,0.040389006,-0.115390711
-1.08469778,-1.136891159,0.045270956,-1.815979483,-1.666113379,1.720504693,0.266540935,-0.512343326,1.729612869,-1.347051626
-0.782504294,-0.491764953,-0.56012504,1.439630777,0.706173308,-1.711492553,0.010413397,1.500070337,-0.864949052,0.984434373
1.287489866,-1.175833976,0.277515819,-1.677180472,0.794204017,-1.535480275,0.067953317,-1.397056758,0.550961888,0.033170749
1.170040487,-0.242919596,1.660946244,-0.115355268,-0.31784378,-0.22733689,-0.188624775,1.150603222,-0.009379897,0.536109669
0.971634258,-0.242665063,0.145425315,0.034253362,0.575033977,-1.703712161,-0.585853019,0.632228467,-1.065651162,1.328889512
-0.400519463,1.15822455,-0.760775238,-1.069563774,0.931602227,1.078848372,1.335401154,0.41901457,0.034381112,1.062024302
0.376846877,1.309249651,1.309634896,0.258678267,-1.076041281,1.44722961,-1.485334188,-1.014670505,-1.278688283,-0.472661406
-1.636932637,-1.616390974,-1.496156525,0.851150981,1.064487289,-0.213473182,1.07753609,-1.481079764,-0.416414406,-1.289373
1.406617578,0.297370838,0.476249025,0.128416885,-0.81660725,-0.413581391,0.531054978,-0.139565775,-0.014994064,1.303022741
-1.325804498,-0.078018101,0.256586885,-0.849161002,-0.586997817,0.021614632,0.373674012,1.520986014,-0.469166467,-0.232663388
-0.781340446,0.039008047,1.777466765,0.748691398,-1.551667322,-1.168542432,1.012041039,0.274288882,0.772080417,-0.929258981
0.856255912,-1.560175669,1.676231992,0.072583771,-1.501137666,0.092414833,0.332205118,0.00329181,0.932217152,1.247987789
-0.281373855,-0.087054188,0.708470519,1.096423674,0.89507202,1.77093423,-1.39420832,-1.329937578,-0.333710786,-1.02243225
0.579106861,-1.63417218,-1.048900879,0.568062606,0.62742656,-0.66059581,-1.512135503,0.779812254,0.006875579,0.201744006
-1.233555308,-1.274484078,-1.193354181,-0.202979264,-0.967707262,-0.381866763,-1.618782108,1.170271126,-1.522001449,1.496095542
-1.509279375,-1.52739394,-1.390517854,0.9199357,-1.518141687,-0.361366924,-1.65737942,1.145719162,1.398887827,0.601062085
0.439252252,0.21915379,-1.155768512,0.781971499,1.387658133,-0.186816545,0.132814035,0.850070034,0.784550857,-1.230906496
-0.189415959,0.628615601,0.300307216,-1.193168405,0.644911609,-0.764508221,0.430914201,0.199926964,-0.283163425,-1.365280149
0.661854055,0.479907445,-1.166438047,-0.876941437,-0.934244879,-1.549238342,-1.700402061,-0.734046346,0.75092644,-0.987313625
-1.475952798,0.994472287,0.87832513,-1.355804049,1.40629103,-1.13784666,-0.397281152,0.233673209,0.360593404,-1.503773739
-0.995036759,0.483266406,-0.608842917,0.38787386,1.57084621,-1.491488883,-1.732207068,0.663523053,1.602502664,1.556139138
-1.523789197,1.585577051,0.564524272,-0.378645941,1.661368578,0.811724876,-1.656478836,0.795449572,-0.88630125,-1.408131153
-1.06212967,-1.138592345,1.264085434,-0.83520423,-1.197942497,-0.278497108,0.631801841,0.509586779,1.010017688,1.049660971
-0.049483307,1.078989719,1.689149128,-0.622022052,0.936078666,-1.615933473,0.522704218,-0.085012966,-1.53179947,-1.491899481
-0.089547409,0.22705093,0.087292407,0.807355964,-1.357822518,1.756045557,-1.501631885,-1.587850989,1.538224089,-0.567812406
-0.728385204,1.549902714,1.148802932,0.24418084,1.382572438,-0.300988488,1.460348187,-0.875751393,-1.136349686,-1.27857286
1.56194172,1.605334198,0.527321747,1.078632656,-0.562234958,-0.574543841,0.112014289,-1.73412837,-1.104167971,-0.488935478
-0.082528532,1.035897844,-0.494255691,-0.672620076,-0.447586562,0.988331293,-1.448910832,-0.531449186,-1.380316743,-1.041383663
1.013758955,-1.628646553,1.112753464,-0.229448142,-0.823941764,-0.510177834,0.986748137,1.244146285,-0.055504963,-0.759110642
0.777778038,-0.597033082,-1.609425842,0.945803302,-0.648278302,-1.616929333,-1.237160735,1.614819467,-1.529894818,-0.087732458
-0.311287926,1.538371856,-0.059903232,1.103133193,-0.304033227,0.168351178,0.510060818,-0.645435567,-0.185195264,1.493308663
-1.580890813,0.681767622,-0.166258918,-1.74274208,1.463203657,-0.425940619,-0.464902557,0.206977323,1.282368018,1.560914635
1.65204316,1.549588383,-0.073676872,-1.253731378,1.583640245,0.393578127,0.540421228,-0.312903329,-0.85498777,-1.235419535
0.779535077,1.011986234,1.461829711,0.363530899,1.572676047,-0.626492591,-0.523444017,-0.919389268,0.668193121,0.643644601
-1.374989993,0.928724032,-1.614029012,-0.752149046,-0.648659022,1.262258904,1.699590948,-0.549237191,0.754949578,1.347443804
-0.766556066,-1.262159985,1.774139294,-0.041942576,1.43619353,-0.944159349,0.255273433,0.706081595,0.481217133,1.634416114
-1.244648647,-1.38584478,-1.241988364,-0.691958012,0.411391044,1.820043081,0.2698758,1.656334064,-1.124617313,-0.024782897
-0.369841203,-0.414637166,0.367390671,0.697038358,0.480079981,1.525146536,1.693197585,1.150574252,0.996100473,-1.194501374
0.966184024,-0.086554363,1.156972154,0.057878372,1.054778313,-0.682851834,0.459671694,-1.52703052,1.579648196,-0.743332844
1.358260065,-1.712394459,-0.504153683,1.172860451,-0.296968441,1.220956855,-1.685264924,-0.915665552,0.939424554,-0.415439191
-1.618381161,1.413121685,1.720393618,0.347612908,-0.004888103,-1.030975056,0.645919479,-0.828405414,-1.066705568,-0.372982795
-1.009852621,-0.098237068,-1.189239589,0.426187835,0.177196764,1.320844324,0.304871298,0.700155151,1.331778154,-0.178029074
-0.155127186,1.089387731,1.782386052,0.084973175,-1.538627861,0.703208477,0.763051219,1.195654361,0.137229955,0.126106014
-1.250873841,1.316263772,1.225687462,-0.937266858,-0.179279107,-0.968364155,-0.158889455,-0.820869164,-0.607783669,0.531569162
-1.266242962,0.314499324,-0.321340452,0.016566239,0.159964552,-1.443404099,-0.582798879,-0.840257781,0.61280479,-1.462167693
-1.628500374,0.820307542,-1.762062678,0.265898861,0.365328865,1.336033929,-0.596589412,-1.162679642,-0.268458926,0.556058656
-0.436063879,-1.184706535,-0.624614344,1.596420013,1.035655598,-1.033413952,0.869514917,-1.43208252,0.156978396,-0.90766155
-1.35236505,0.239497234,0.338492692,-0.492279962,1.130806245,1.264934233,1.112313983,-1.145481263,-1.177404334,1.153373429
0.492541371,1.608240404,-0.816621053,0.99743224,-0.859852546,-0.312609489,1.115336215,-1.75436838,0.976146004,-0.493492065
1.344737791,1.118613149,-1.066391838,0.431409414,-0.433908201,-0.735529108,0.338516356,1.628321018,-0.504947385,1.209278999
0.889442642,0.173152222,1.118090315,0.246595983,-0.180951071,1.692641454,0.402485732,-1.269897553,1.686868252,-1.216096126
0.490575555,0.118631825,-0.225910818,-1.363615328,-1.149748869,0.785575602,-1.1878898,-0.853970272,-1.200245735,-1.580815135
0.739105615,1.16188372,-0.821220962,0.557598815,1.018553338,-0.904472272,0.287432048,-1.732290277,-1.061808085,-0.469704524
0.160051554,0.322716549,1.005760834,-0.902808309,-0.328302132,0.46597192,-0.956225895,-0.465794097,0.395452798,-1.457606752
-0.201360477,-0.121448365,0.898085428,0.17332553,0.17040136,0.632651716,0.519996014,-0.541907025,1.167571102,-0.032150983
0.948599052,-0.643921331,-1.052420194,0.944450662,-0.577786588,-1.16416284,-1.040907312,-0.445935375,0.396786887,-1.413183679
-1.496771491,1.060266219,0.709460717,-1.54591447,1.568863671,0.84953863,0.88896213,1.060696272,-0.854231374,0.76834449
-0.863119645,-1.260443632,-1.46422491,-1.798061381,-0.782067165,-0.304233163,0.315787983,-0.811537149,-0.287307736,-1.622211147
-1.349033569,-0.056050005,-1.472880717,0.289282667,-0.400796722,-1.077437143,0.686802688,-0.935446038,-0.411639284,-0.776844564
-1.209727082,0.554554061,0.01281888,-0.321212226,-0.735219588,1.180070182,-0.645227933,0.782601658,0.327364919,-1.006603368
-1.466426611,1.533169799,0.004698027,-0.500291361,0.287333389,0.096628239,0.106775382,-0.96547724,1.644694368,1.342451909
-1.617500488,-1.591411895,-0.818313955,0.555666446,1.249203591,-1.350410396,-0.703155984,0.321792892,1.423711268,1.281345249
1.600613314,-1.519158585,1.163654269,-1.800690155,0.830920362,0.030430589,-1.36750918,-0.359447875,-0.863810469,-0.972705583
0.972963636,1.432571127,1.163423657,-1.19214936,-0.727825786,0.90299132,1.328639013,-0.167017991,0.761957911,-0.74304677
-0.159886965,-0.933277496,-1.195600876,0.641079803,0.506566854,-0.234448943,-1.491593117,-1.560784918,0.911929373,-1.2560415
-0.532275189,-0.978369894,0.675480592,0.68109243,1.598573139,0.046932795,-0.595379508,1.64239294,-0.998770937,0.202139786
-0.964565288,1.533505399,1.024561187,0.29697654,0.944250282,-0.333349356,-0.169404059,-0.156693898,-0.688947513,-0.642631535
-0.715941776,0.045297971,1.590548361,-0.475462341,1.534222245,1.66850456,-0.592777491,-0.776711051,0.572282521,1.187082788
1.327577994,0.8661801,-0.623728492,-0.731786222,-1.291648853,0.035126204,-0.934330278,-0.601001636,0.920630051,-1.341179735
0.857938057,-1.019388896,-1.358389685,-0.465816927,-0.946814859,0.616813177,1.255126758,1.385666934,-1.258914046,0.147216383
-0.263357577,-0.403586957,-0.189559,0.828947631,-0.091999843,-0.160542227,-1.236018309,0.331809596,-0.464795084,-0.78942781
1.176681246,0.448485374,-0.670213804,0.443733268,-0.32504817,-1.309275432,-0.542223246,-0.393216149,0.622994331,0.810921312
1.02423839,0.807974383,-0.691709756,0.908594373,-0.594353185,0.581909749,1.424633616,-1.431679895,0.497492974,0.097198113
0.992591141,0.622428537,1.38869402,-0.089628443,-1.289874168,-0.948958809,0.027976969,-1.628675,-0.814350438,-0.229799799
-1.36221567,-1.187895342,0.986930409,1.088040335,0.797282182,0.686667823,-0.475525789,-0.539416683,0.722880721,0.96820502
-0.825910482,0.820718281,0.507133197,0.110611625,0.228518884,0.179796471,0.523068985,-1.57353378,1.162766959,-0.756525254
0.503885076,-1.567212628,0.513470209,-1.124766399,1.346628047,1.50148233,-1.621802944,0.19936492,-1.525349482,1.633699756
-0.92682391,-0.319050522,-0.490329863,1.158667222,-0.041460708,0.32894173,0.254924184,-0.408545905,0.479756611,0.449119321
-1.036679778,-1.586226923,-0.519050671,-0.188134731,1.390917093,0.897456689,1.008328854,0.911260688,-1.360197316,-0.186275147
1.194479635,-1.432309911,-1.143695924,-1.249884716,-1.391148572,-0.040346077,1.350879345,-0.762306067,-1.530823469,1.14695669
-1.5974319,0.408921742,-0.65975441,-0.031199603,-1.646258522,1.357140483,-1.661058651,0.302241213,0.453033779,1.434990724
0.811091193,-0.993117278,0.749466447,1.396255538,-0.256950048,1.596659092,0.674333128,-0.887864139,0.925677557,-0.614385558
1.367409626,-1.08672031,1.483285265,1.765020568,1.309734527,-0.698233676,-1.113823246,1.442296357,1.40736347,0.994341117
1.354967191,-0.767738448,-0.203351662,0.955305382,1.387656064,-1.151496572,0.493447873,-1.480287178,0.450242054,1.117183532
