0.6134,-0.3522,0.8319,-0.2768,-1.1966,-1.2200,-1.7288,-0.1910,-0.6950,0.4422
-1.2941,-0.1986,0.2903,-1.3777,-0.7193,-0.3161,-1.3930,1.0075,-1.6504,0.9455
0.7669,1.2081,1.3749,0.6948,1.0640,1.1829,-1.3006,-0.3987,-1.5217,-1.4795
1.1680,-0.4928,-0.0615,0.2002,-0.8177,-1.3110,1.6906,-1.5564,-0.4862,-1.3928
0.4244,0.6806,-0.5477,-0.9916,1.3983,1.2582,1.3797,-1.5879,1.5624,1.5957
0.0981,-1.7398,-0.4637,-0.4936,-0.4176,0.5442,-1.6122,1.2583,0.9259,-1.3052
-1.3120,1.4899,-0.8429,0.4965,-1.4272,-0.0413,0.0321,-0.6319,-0.9575,-0.7616
-0.6061,0.2140,0.1137,1.3893,1.6241,0.6580,-0.3107,0.4494,0.4919,0.4921
0.5162,-1.3335,-1.6875,0.4343,-1.4580,-1.2406,-0.1298,-0.2679,0.4650,0.1273
-1.4363,-0.6743,0.0224,-0.0888,-1.1006,0.8299,1.2103,0.7859,1.6617,0.5555
0.2994,-0.0135,-1.4177,-1.4530,-0.2793,-0.8224,0.1802,1.0575,0.1374,0.5262
-0.9904,0.6150,0.1950,1.1086,-1.2697,-0.3090,-0.2193,0.3305,-0.7479,-1.5417
-1.1059,1.7231,0.8302,-0.5563,-1.4185,0.7916,-1.4872,1.0571,-0.0444,-0.0256
0.5481,-0.4919,-1.3423,-0.4577,-1.3777,-0.5252,-0.7027,0.6617,0.4800,-0.5938
0.5619,-1.1373,1.1732,1.0479,1.0989,1.0465,-0.9649,0.5447,0.7983,0.5026
0.6804,-0.7421,1.0898,0.4611,0.1651,-0.7090,0.7588,1.4355,-1.6492,0.1331
0.0895,-0.6266,1.5750,0.3442,-1.6202,-0.6879,0.3776,0.8002,0.4402,1.6661
1.7423,-0.0606,1.3890,-0.4408,-0.0782,1.0193,0.6817,-1.1721,-1.6347,-1.6213
1.4225,-0.7295,0.2500,0.3331,1.5072,0.5787,1.3848,-0.4229,1.4091,-0.1695
-0.4770,-0.8091,-1.4528,-0.7066,-0.6399,0.7524,1.6827,1.1531,0.4181,-0.8602
-1.0259,0.8405,-0.3002,-1.2855,-0.6421,-1.0693,-0.2688,-0.0570,0.0277,0.6222
-1.4465,-1.2905,0.2704,1.2120,-0.5717,-1.6962,-1.0650,-0.0340,0.5579,0.8989
-0.7700,0.7143,-1.3742,-0.0444,0.6619,-1.3588,1.4167,0.0431,-0.4737,-0.2123
1.5557,-0.0957,-0.0332,-0.9950,-0.8914,0.3422,0.1455,-0.1649,0.1659,0.7237
1.1942,0.8087,-0.9478,0.3640,1.2056,1.2820,-1.5555,-1.2801,0.1154,0.8514
-1.3176,-0.2214,0.9716,-1.5951,0.2992,-0.8839,-0.8888,1.5518,0.6985,-0.1893
