0.0,0.0,0.0,3.2918,0.0,0.0,0.0,0.0,0.0,0.0,-1.5447,0.0,0.0,0.0,0.0,2.2149,0.0,0.0,1.9991,0.0
0.0,0.0,0.0,0.0,1.8374,0.0,2.2726,0.0,0.0,0.0,3.4517,0.0,0.0,-1.7439,-2.9907,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.3244,-4.2381,0.0,0.0,-3.4884,0.0,-1.6565,0.0,0.0,0.0,0.0,-4.0087,0.0,-2.7881,0.0,-3.0937,2.225
0.0,3.5099,0.0,-1.8863,2.3657,0.0,0.0,0.0,0.0,-3.3238,0.0,0.0,3.2879,-3.3373,0.0,-1.962,0.0,2.1957,-2.4457,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5424,0.0,0.0,0.0,-3.0251,-2.0895,0.0,0.0,7.0422,-2.3719,2.1472
0.0,0.0,-2.1164,0.0,0.0,-2.3899,0.0,0.0,0.0,0.0,0.0,0.0,-2.3448,0.0,0.0,0.0,1.6174,1.5336,-2.4539,1.9059
0.0,-3.7004,2.6888,0.0,-3.1738,3.4008,2.4503,0.0,0.0,2.9075,-2.9333,0.0,0.0,0.0,-3.5775,1.8562,0.0,0.0,2.8515,0.0
0.0,0.0,0.0,-4.2249,0.0,0.0,0.0,0.0,1.6874,0.0,0.0,0.0,0.0,0.0,0.0,-3.307,0.0,3.394,-1.8342,0.0
0.0,-1.6756,1.9393,0.0,-3.2653,2.7702,0.0,0.0,0.0,5.2227,-1.6254,0.0,0.0,0.0,3.367,0.0,-1.5711,2.3404,0.0,1.6619
0.0,0.0,2.9246,0.0,-2.835,-1.6943,0.0,0.0,0.0,0.0,0.0,0.0,3.3967,0.0,0.0,-1.5811,3.4841,0.0,3.3551,0.0
-2.4614,-3.614,0.0,0.0,0.0,0.0,-2.2099,0.0,0.0,0.0,2.4992,0.0,0.0,0.0,0.0,0.0,0.0,2.9277,0.0,2.548
0.0,-2.171,0.0,0.0,3.7773,0.0,0.0,-2.004,-3.0687,0.0,-3.7499,0.0,0.0,0.0,0.0,0.0,-3.7467,3.4322,0.0,0.0
-3.3575,0.0,0.0,-3.1217,0.0,0.0,1.7193,5.5662,0.0,-1.9303,0.0,-2.9447,-3.214,-3.3763,0.0,-4.4659,0.0,0.0,4.8591,-4.9032
2.5873,0.0,-2.5123,0.0,0.0,-3.4939,0.0,1.8174,0.0,1.8661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7519
0.0,0.0,0.0,-1.917,1.5858,2.6755,0.0,0.0,0.0,2.3248,0.0,1.6808,-1.8077,0.0,-1.8575,0.0,-3.7473,0.0,0.0,0.0
0.0,0.0,0.0,-1.723,-1.7483,0.0,0.0,-2.0531,1.5093,-2.1328,-2.3411,-3.629,0.0,-2.1762,0.0,0.0,0.0,-4.1104,0.0,0.0
-3.2042,0.0,0.0,0.0,1.6172,3.4139,0.0,0.0,-2.2003,0.0,2.4271,0.0,0.0,3.0801,0.0,0.0,0.0,0.0,1.9275,0.0
0.0,1.8538,-1.6553,5.8561,0.0,0.0,2.307,-4.7279,-3.5228,-2.4398,0.0,0.0,0.0,-3.1493,0.0,0.0,0.0,1.7362,-2.738,-2.1356
2.6658,1.7675,3.0665,2.7748,0.0,0.0,0.0,-1.8194,2.3917,0.0,1.5914,0.0,1.6898,0.0,-1.7375,0.0,0.0,0.0,-1.5349,0.0
0.0,1.816,-2.7743,3.0642,0.0,-1.5981,2.4243,0.0,0.0,-1.5501,-2.6062,-2.7736,-1.7574,0.0,1.8339,0.0,-2.8685,-2.8376,0.0,-2.1565
0.0,0.0,0.0,0.0,0.0,0.0,-1.9658,-1.5749,2.2157,0.0,1.5933,-2.0385,-2.2944,0.0,0.0,4.0497,2.1792,-2.6818,-2.1925,0.0
2.5593,0.0,0.0,2.9984,-2.5747,0.0,-1.9907,0.0,0.0,-1.573,1.9858,-2.4848,0.0,1.5477,-2.6482,0.0,-1.5819,0.0,0.0,0.0
4.5583,-1.6548,2.9942,-2.9178,0.0,-1.7506,0.0,-2.6081,-2.6006,0.0,0.0,0.0,-2.1341,3.2897,0.0,-1.6496,0.0,0.0,0.0,-2.6599
2.1174,-3.9242,0.0,3.3709,-1.9748,0.0,0.0,-1.7988,0.0,0.0,0.0,0.0,-3.0214,1.7186,0.0,2.2164,1.9947,2.7153,0.0,0.0
0.0,0.0,-2.6228,0.0,0.0,0.0,2.497,3.6593,0.0,2.1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2584
2.9017,0.0,-2.3343,-2.162,0.0,0.0,1.9388,0.0,-1.8308,0.0,0.0,1.5666,-1.6293,0.0,2.7747,-4.1233,0.0,-3.0685,-2.338,0.0
